"","x","y"
"1",-7.3449133,-0.0567412937448353
"2",-6.278761,0.0534517803699721
"3",-4.27146636,-0.161616745613555
"4",-0.9179221,1.65107609957697
"5",-7.98318068,-1.0268152155877
"6",-1.0161031503,1.62743243813087
"7",-0.55324731,1.39399046712277
"8",-3.39202207,-0.57256592851065
"9",-3.70885956,-0.428566824589506
"10",-9.38213729,-4.21846389141865
"11",-7.94025425,-0.953647574708157
"12",-8.23443247,-1.39697537283064
"13",-3.12977153,-0.678598911351734
"14",-6.15896281,0.0912346329628733
"15",-2.3015858,-0.428683819391113
"16",-5.02300757,0.263514766668214
"17",-2.8238149,-0.732302974466828
"18",-0.080939051,0.46628557517797
"19",-6.1996482,0.0768519772661698
"20",-2.225547786,-0.330994084424687
"21",-0.652947688,1.51610800585395
"22",-7.87857478,-0.845504507148689
"23",-3.48326233,-0.531314749516894
"24",-8.7444490403,-2.12322723567195
"25",-7.3277933,-0.0424633360009921
"26",-6.13885907,0.0988558874525918
"27",-9.86609666,-5.48377200006507
"28",-6.176120429,0.0849921187587555
"29",-1.303091542,1.34923461955204
"30",-6.59651003,0.0304007425498014
"31",-5.1791988452,0.320281714968318
"32",-4.00434174,-0.294170338586208
"33",-5.06458692,0.281073660137192
"34",-8.13782398,-1.26771775187808
"35",-1.726266813,0.569834553092908
"36",-3.31533261,-0.606240247147967
"37",-2.05760139,-0.0700763036512456
"38",-8.92056374,-2.62410559962154
"39",-2.76289053,-0.727009100615385
"40",-5.8872557,0.21089276448696
"41",-1.790537,0.438825150527065
"42",-3.529398,-0.510255550427196
"43",-2.17067237,-0.252255629153987
"44",-4.4696368,-0.050449995502324
"45",-4.702804198,0.0898662896132576
"46",-2.1064376,-0.151871387360249
"47",-9.76668797,-4.83683123183437
"48",-5.227699349,0.332305537175629
"49",-2.67686261,-0.70762153781036
"50",-3.072684,-0.696492733579108
"51",-5.22380377,0.331447466125982
"52",-1.38790523,1.21763285623137
"53",-5.6190289,0.316681751628671
"54",-7.5520272,-0.296283339442198
"55",-9.29320952,-3.99104532977799
"56",-9.00533839,-2.92795913456939
"57",-6.83728292,0.0659706172189942
"58",-4.81365736,0.155346377079807
"59",-3.3799492,-0.577947865011305
"60",-5.93169812,0.190169104208734
"61",-0.87124075,1.64833508354294
"62",-7.063966,0.0751047185311791
"63",-5.40934273,0.350157157804328
"64",-6.67605325,0.0400992932935509
